L0000   = $0000
; 32D6 4A 92 55 8D E6 40 49 93 46 91 E6 40 44 8D 52 96 J-U--@I-F--@D-R- OOOOOOOOOOOOOOOO
; 32E6 E6 60 54 8B 61 95 48 8D 00 47 1A FF 5D FF 65 FF -`T-a-H--G--]-e- OOOOOOOOOOOOOOOO
; 32F6 57 60 23 50 19 00 83 1A 3A BC 48 99 50 9A 44 01 W`#P----:-H-P-D- OOOOOODOOOOOOOOO
; 3306 E0 03 00 00 83 1A 3A BC 48 9B 50 9C 44 98 60 11 ------:-H-P-D-`- OOODOOOOOOOOOOOO
; 3316 00 86 49 5D 25 6B 5D BC 48 9D 50 9E 44 99 60 9F --I]%k]-H-P-D-`- OOOOOOOOOOOOOOOO
; 3326 08 27 44 FF 5D FF 6F FF 8C 44 9B 04 80 60 98 48 -'D-]-o--D---`-H OOOOOOOOOOOOOOOO
; 3336 9C 50 A5 44 A4 00 83 1A 3A FC 48 9E 50 A5 44 9A -P-D----:-H-P-D- OOOOOOOOOOOOOOOO
; 3346 60 99 00 63 1A 3A FC 44 9C 60 9B 50 A3 08 63 1A `--c-:-D-`-P--c- OOOOOOOOOOOOOOOO
; 3356 3A FC 60 A0 48 A1 50 9B 03 60 44 11 58 A1 50 9F :-`-H-P--`D-X-P- OOOOOOOOOOOOOOOO
; 3366 03 60 44 9F 64 A0 50 A2 03 40 44 A3 60 A1 03 60 -`D-d-P--@D-`--` OOOOOOOOOOOOOOOO
; 3376 48 A2 60 9E 44 A5 04 63 44 5D AC 48 9A 50 A7 A0 H-`-D--cD]-H-P-- OOOOOOOOOOOOOOOO
; 3386 01 46 03 80 48 A3 60 9C 64 9A 44 A7 03 40 60 86 -F--H-`-d-D--@`- OOOOOOOOOOOOOOOO
; 3396 48 A7 03 60 44 A6 60 A4 48 A5 80 23 44 3A E7 84 H--`D-`-H--#D:-- OOOOOOOOOOOOOOOO
; 33A6 AA C2 68 05 3F 04 44 3A E7 80 44 44 3A 63 A3 88 --h-?-D:--DD:c-- OOOOOOOOOOOOOOOO
; 33B6 A8 C2 44 4D 03 80 68 AD 60 AC 50 14 58 11 03 60 --DM--h-`-P-X--` OOOOOOOOOOOOOOOO
; 33C6 60 31 58 AD 50 AB 03 60 58 11 54 AB 64 AC 08 51 `1X-P--`X-T-d--Q OOOOOOOOOOOOOOOO
; 33D6 44 3A 73 F4 F5 39 3A C8 6B 5F FD A9 5D F5 43 5D D:s--9:-k_--]-C] OOOOOOOOOOOOOOOO
; 33E6 00 94 89 48 44 93 60 07 49 5D 25 6B 3D 58 37 88 ---HD-`-I]%k=X7- OOOOOOOOOOOOOOOO
; 33F6 04 44 5D 4C 40 88 6F CC 00 00 80 80 80 7F 7E 7B -D]L@-o-------~{ OOOOOOOOOOOOOOOO
; 3406 7A 7E 82 82 82 86 8A 8A 8A 88 86 86 85 84 82 81 z~-------------- OOOOOOOOOOOOOOOO
; 3416 80 80 7F 80 80 7D 7B 7A 79 78 78 76 75 74 73 73 -----}{zyxxvutss OOOOOOOOOOOOOOOO
; 3426 71 70 6F 6E 70 6F 6F 73 74 73 6F 70 6E 6C 6C 6A qponpoostsopnllj OOOOOOOOOOOOOOOO
; 3436 68 68 67 64 60 5C 59 57 56 53 54 53 51 50 4D 4A hhgd`\YWVSTSQPMJ OOOOOOOOOOOOOOOO
; 3446 4A 47 46 44 41 40 3E 3F 40 41 40 3D 3C 3D 3E 42 JGFDA@>?@A@=<=>B OOOOOOOOOOOOOOOO
; 3456 42 42 43 42 40 3F 3F 3D 3B 3C 3B 3C 3D 3D 3D 3E BBCB@??=;<;<===> OOOOOOOOOOOOOOOO
; 3466 40 3F 42 42 42 40 3D 3D 3B 3B 3B 3B 39 3A 3A 3C @?BBB@==;;;;9::< OOOOOOOOOOOOOOOO
; 3476 3C 3E 3D 3D 40 3F 3E 41 41 40 3F 3E 3E 3F 41 3F <>==@?>AA@?>>?A? OOOOOOOOOOOOOOOO
; 3486 3F 3F 40 3E 3E 3E 3F 3D 3F 3E 3F 3E 41 42 46 46 ??@>>>?=?>?>ABFF OOOOOOOOOOOOOOOO
; 3496 45 44 46 44 44 45 45 44 43 41 43 44 45 45 47 49 EDFDDEEDCACDEEGI OOOOOOOOOOOOOOOO
; 34A6 48 47 46 4A 4C 4C 4B 4B 4B 4B 48 48 47 47 47 47 HGFJLLKKKKHHGGGG OOOOOOOOOOOOOOOO
; 34B6 48 4E 4F 4F 4F 50 50 4F 50 53 53 56 54 54 54 55 HNOOOPPOPSSVTTTU OOOOOOOOOOOOOOOO
; 34C6 54 55 55 55 58 57 5B 5D 5D 5F 5E 60 64 67 66 68 TUUUXW[]]_^`dgfh OOOOOOOOOOOOOOOO
; 34D6 68 6C 6B 6A 6B 6F 70 73 72 71 71 72 74 77 77 78 hlkjkopsrqqrtwwx OOOOOOOOOOOOOOOO
; 34E6 7A 7A 7C 7C 7F 7E 7F 7F 80 82 85 85 87 85 84 85 zz||-~---------- OOOOOOOOOOOOOOOO
; 34F6 87 87 87 87 88 8B 90 8F 8F 8D A9 00 85 8D 20 FB -------------- - OOOOOOOOOOOOOOOO
; 3506 24 A5 7B 85 8E 20 FB 24 A5 8D C5 7A F0 3D E6 8D $-{-- -$---z-=-- OOOOOOOOOOOOOOOO
; 3516 A4 8E B1 77 85 8F C8 B1 77 84 8E A8 20 4E 12 A9 ---w----w--- N-- OOOOOOOOOOOOOOOO
; 3526 00 85 62 A5 87 29 1F F0 16 A8 C8 B1 77 20 2F 15 --b--)------w /- OOOOOOOOOOOOOOOO
; 3536 A5 62 F0 0B A5 8F 29 3F 85 8C A9 00 85 83 60 A4 -b----)?------`- OOOOOOOOOOOOOOOO
; 3546 8E 24 8F 10 01 C8 C8 84 8E D0 BA A9 83 20 EE FF -$----------- -- OOOOOOOOOOOOOOOO
; 3556 A9 9D 20 EE FF A9 84 20 EE FF 20 EB 3B 20 CE 14 -- ---- -- -; -- OOOOOOOOOOOOOOOO
; 3566 81 90 EC 00 4C FA 20 A2 00 BD 8D 35 20 EE FF E8 ----L- ----5 --- DDDDOOOOOOOOOOOO
; 3576 E0 1B D0 F5 20 5A 18 C9 30 90 F9 C9 3A B0 F5 38 ---- Z--0---:--8 OOOOOOOOOOOOOOOO
; 3586 E9 30 85 2A 4C 51 3B 43 68 6F 6F 73 65 20 74 65 -0-*LQ;Choose te OOOOOOOOOOOOOOOO
; 3596 78 74 20 64 65 6C 61 79 2C 20 30 20 74 6F 20 39 xt delay, 0 to 9 OOOOOOOOOOOOOOOO
; 35A6 20 3F 0D 20 EF 14 A5 60 85 6C A5 63 85 6D AD C0  ?- ---`-l-c-m-- OOOOOOOOOOOOOOOO
; 35B6 25 C5 6E D0 0E A9 FF 20 EF 14 A5 6C C5 60 B0 03 %-n---- ---l-`-- OOOOOOOOOOOOOOOO
; 35C6 A5 60 60 A5 6D 85 63 A5 6C 85 60 60 A9 01 18 69 -``-m-c-l-``---i OOOOOOOOOOOOOOOO
; 35D6 C7 85 6E 20 A7 15 D0 EA A5 83 20 B8 14 A9 80 20 --n ------ ----  OOOOOOOOOOOOOOOO
; 35E6 B8 14 20 9F 22 20 A7 15 D0 D8 A5 6E C9 C8 D0 0B -- -" -----n---- OOOOOOOOOOOOOOOO
; 35F6 20 CE 14 87 88 89 8A 00 4C 6A 4E 4F 52 54 C8 53  -------LjNORT-S OOODDDDDOOODDDDD
; 3606 4F 55 54 C8 45 41 53 D4 57 45 53 D4 55 D0 44 4F OUT-EAS-WES-U-DO DDDDDDDDDDDDDDDD
; 3616 57 CE 4E 4F 52 54 48 45 41 53 D4 4E 4F 52 54 48 W-NORTHEAS-NORTH DDDDDDDDDDDDDDDD
; 3626 57 45 53 D4 4E 45 41 53 D4 4E 57 45 53 D4 53 4F WES-NEAS-NWES-SO DDDDDDDDDDDDDDDD
; 3636 55 54 48 45 41 53 D4 53 4F 55 54 48 57 45 53 D4 UTHEAS-SOUTHWES- DDDDDDDDDDDDDDDD
; 3646 53 45 41 53 D4 53 57 45 53 D4 48 49 D4 43 55 D4 SEAS-SWES-HI-CU- DDDDDDDDDDDDDDDD
; 3656 54 48 52 4F D7 44 52 4F D0 54 41 4B C5 47 45 D4 THRO-DRO-TAK-GE- DDDDDDDDDDDDDDDD
; 3666 4C 4F 43 CB 53 48 55 D4 43 4C 4F 53 C5 4F 50 45 LOC-SHU-CLOS-OPE DDDDDDDDDDDDDDDD
; 3676 CE 55 4E 4C 4F 43 CB 4C 49 47 48 D4 4F CE 4F 46 -UNLOC-LIGH-O-OF DDDDDDDDDDDDDDDD
; 3686 C6 47 49 56 C5 46 49 4C CC 50 4F 55 D2 45 4D 50 -GIV-FIL-POU-EMP DDDDDDDDDDDDDDDD
; 3696 54 D9 41 53 CB 57 41 49 D4 57 41 56 C5 53 57 49 T-AS-WAI-WAV-SWI DDDDDDDDDDDDDDDD
; 36A6 CD 44 52 49 4E CB 45 4E C4 51 55 49 D4 4C 4F 4F -DRIN-EN-QUI-LOO DDDDDDDDDDDDDDDD
; 36B6 CB 56 49 45 D7 50 49 43 54 55 52 C5 44 52 41 D7 -VIE-PICTUR-DRA- DDDDDDDDDDDDDDDD
; 36C6 53 43 4F 52 C5 49 4E 56 45 4E 54 4F 52 D9 4F 50 SCOR-INVENTOR-OP DDDDDDDDDDDDDDDD
; 36D6 54 49 4F CE 48 45 4C D0 AE 44 41 47 47 45 D2 52 TIO-HEL--DAGGE-R DDDDDDDDDDDDDDDD
; 36E6 4F C4 4B 45 D9 46 4C 49 4E D4 53 45 C5 49 4C CC O-KE-FLIN-SE-IL- DDDDDDDDDDDDDDDD
; 36F6 43 41 4E 27 D4 48 45 52 C5 49 D4 AC C1 41 CE 41 CAN'-HER-I---A-A DDDDDDDDDDDDDDDD
; 3706 4E C4 59 4F 55 D2 49 D3 4C 4F 43 4B 45 C4 52 4F N-YOU-I-LOCKE-RO DDDDDDDDDDDDDDDD
; 3716 4F CD 54 4F CF 44 41 52 CB 54 CF 49 CE 54 48 45 O-TO-DAR-T-I-THE DDDDDDDDDDDDDDDD
; 3726 52 C5 4E CF 46 55 4C CC 41 52 C5 41 D4 56 45 52 R-N-FUL-AR-A-VER DDDDDDDDDDDDDDDD
; 3736 D9 44 52 D9 53 54 52 4F 4E C7 53 45 43 52 45 D4 -DR-STRON-SECRE- DDDDDDDDDDDDDDDD
; 3746 46 4F 52 45 53 D4 4B 49 4E C7 42 D9 44 45 45 D0 FORES-KIN-B-DEE- DDDDDDDDDDDDDDDD
; 3756 44 45 53 45 52 D4 4B 45 45 50 45 D2 4D 4F 55 4E DESER-KEEPE-MOUN DDDDDDDDDDDDDDDD
; 3766 54 41 49 4E D3 47 55 41 52 C4 46 4C 4F 4F D2 42 TAIN-GUAR-FLOO-B DDDDDDDDDDDDDDDD
; 3776 52 49 44 47 C5 4C 49 46 C5 4C 49 D4 4C 41 4D D0 RIDG-LIF-LI-LAM- DDDDDDDDDDDDDDDD
; 3786 55 4E 4C 49 D4 4F 49 CC 54 48 C5 4D 41 53 54 45 UNLI-OI-TH-MASTE DDDDDDDDDDDDDDDD
; 3796 D2 47 4F 4C C4 53 49 4C 56 45 D2 42 52 4F 4E 5A -GOL-SILVE-BRONZ DDDDDDDDDDDDDDDD
; 37A6 C5 42 52 41 53 D3 53 48 4F 52 D4 57 4F 4F 44 45 -BRAS-SHOR-WOODE DDDDDDDDDDDDDDDD
; 37B6 CE 43 52 59 53 54 41 CC 42 41 4C CC 54 52 45 41 -CRYSTA-BAL-TREA DDDDDDDDDDDDDDDD
; 37C6 53 55 52 C5 43 48 45 53 D4 53 54 4F 4E C5 4A 55 SUR-CHES-STON-JU DDDDDDDDDDDDDDDD
; 37D6 C7 4F C6 57 41 54 45 D2 42 41 C7 42 52 4F 41 C4 -O-WATE-BA-BROA- DDDDDDDDDDDDDDDD
; 37E6 53 57 4F 52 C4 4B 4E 49 46 C5 41 58 C5 48 41 4D SWOR-KNIF-AX-HAM DDDDDDDDDDDDDDDD
; 37F6 4D 45 D2 4C 41 52 47 C5 44 49 41 4D 4F 4E C4 53 ME-LARG-DIAMON-S DDDDDDDDDDDDDDDD
; 3806 4D 41 4C CC 48 4F 4C 44 41 4C CC 4C 4F 4E C7 53 MAL-HOLDAL-LON-S DDDDDDDDDDDDDDDD
; 3816 54 41 46 C6 43 41 55 4C 44 52 4F CE 4D 41 43 C5 TAF-CAULDRO-MAC- DDDDDDDDDDDDDDDD
; 3826 43 4C 55 C2 4A 45 57 45 4C 4C 45 C4 43 52 4F 57 CLU-JEWELLE-CROW DDDDDDDDDDDDDDDD
; 3836 CE 42 45 45 D2 53 4F 4D C5 52 49 4E C7 4D 45 54 -BEE-SOM-RIN-MET DDDDDDDDDDDDDDDD
; 3846 41 CC 41 4D 55 4C 45 D4 55 4E 49 46 4F 52 CD 59 A-AMULE-UNIFOR-Y DDDDDDDDDDDDDDDD
; 3856 4F D5 47 49 41 4E D4 44 57 41 52 C6 43 41 53 54 O-GIAN-DWAR-CAST DDDDDDDDDDDDDDDD
; 3866 4C C5 45 4C C6 54 52 4F 4C CC 57 49 54 43 C8 44 L-EL-TROL-WITC-D DDDDDDDDDDDDDDDD
; 3876 52 41 47 4F CE 49 4E CE 47 4F 52 49 4C 4C C1 53 RAGO-IN-GORILL-S DDDDDDDDDDDDDDDD
; 3886 41 4E C4 4C 55 52 4B 45 D2 50 41 54 C8 4D 4F 55 AN-LURKE-PAT-MOU DDDDDDDDDDDDDDDD
; 3896 4E 54 41 49 CE 53 50 49 52 41 CC 53 54 41 49 52 NTAI-SPIRA-STAIR DDDDDDDDDDDDDDDD
; 38A6 43 41 53 C5 47 52 41 54 C5 44 4F 4F D2 54 52 41 CAS-GRAT-DOO-TRA DDDDDDDDDDDDDDDD
; 38B6 D0 41 52 43 48 57 41 D9 57 41 D9 46 45 4E 43 C5 -ARCHWA-WA-FENC- DDDDDDDDDDDDDDDD
; 38C6 4E 41 52 52 4F D7 43 52 41 43 CB 52 4F 43 CB 46 NARRO-CRAC-ROC-F DDDDDDDDDDDDDDDD
; 38D6 41 4C CC 43 41 CE 44 49 53 55 53 45 C4 51 55 41 AL-CA-DISUSE-QUA DDDDDDDDDDDDDDDD
; 38E6 52 52 D9 43 41 4E 59 4F CE 52 41 4E 47 C5 50 41 RR-CANYO-RANG-PA DDDDDDDDDDDDDDDD
; 38F6 53 53 41 47 C5 53 4C 4F 50 49 4E C7 4D 41 5A C5 SSAG-SLOPIN-MAZ- DDDDDDDDDDDDDDDD
; 3906 41 52 49 C4 48 49 47 C8 57 41 4E 44 45 52 49 4E ARI-HIG-WANDERIN DDDDDDDDDDDDDDDD
; 3916 C7 54 48 52 4F 55 47 C8 50 41 54 48 D3 4C 45 41 -THROUG-PATH-LEA DDDDDDDDDDDDDDDD
; 3926 C4 57 4F 4F 44 D3 44 45 4E 53 C5 57 48 49 43 C8 -WOOD-DENS-WHIC- DDDDDDDDDDDDDDDD
; 3936 47 CF 53 54 45 45 D0 53 4C 41 C7 48 45 41 50 D3 G-STEE-SLA-HEAP- DDDDDDDDDDDDDDDD
; 3946 42 4C 4F 43 CB 43 4C 49 46 C6 42 55 53 48 45 D3 BLOC-CLIF-BUSHE- DDDDDDDDDDDDDDDD
; 3956 55 4E 44 45 52 47 52 4F 57 54 C8 42 4C 4F 43 4B UNDERGROWT-BLOCK DDDDDDDDDDDDDDDD
; 3966 D3 4C 45 41 44 D3 44 55 4E 45 D3 49 4E 53 49 44 -LEAD-DUNE-INSID DDDDDDDDDDDDDDDD
; 3976 C5 43 41 42 49 CE 52 4F 41 C4 53 50 52 49 4E C7 -CABI-ROA-SPRIN- DDDDDDDDDDDDDDDD
; 3986 42 41 42 42 4C 49 4E C7 42 52 4F 4F CB 43 4C 45 BABBLIN-BROO-CLE DDDDDDDDDDDDDDDD
; 3996 41 52 49 4E C7 54 4F D0 53 43 52 45 C5 53 4C 4F ARIN-TO-SCRE-SLO DDDDDDDDDDDDDDDD
; 39A6 50 C5 53 54 52 45 41 CD 50 49 4C C5 4A 41 47 47 P-STREA-PIL-JAGG DDDDDDDDDDDDDDDD
; 39B6 45 C4 52 4F 43 4B D3 52 49 56 45 D2 50 4C 45 41 E-ROCK-RIVE-PLEA DDDDDDDDDDDDDDDD
; 39C6 53 41 4E D4 57 4F 4F C4 57 41 54 45 52 46 41 4C SAN-WOO-WATERFAL DDDDDDDDDDDDDDDD
; 39D6 CC 57 49 4E 44 49 4E C7 54 52 41 49 CC 53 54 45 -WINDIN-TRAI-STE DDDDDDDDDDDDDDDD
; 39E6 45 50 4C D9 45 44 47 C5 46 49 53 53 55 52 C5 43 EPL-EDG-FISSUR-C DDDDDDDDDDDDDDDD
; 39F6 52 4F 43 4F 44 49 4C C5 49 4E 46 45 53 54 45 C4 ROCODIL-INFESTE- DDDDDDDDDDDDDDDD
; 3A06 50 4F 4F CC 53 49 54 54 49 4E C7 47 52 41 4E C4 POO-SITTIN-GRAN- DDDDDDDDDDDDDDDD
; 3A16 53 55 52 52 4F 55 4E 44 D3 42 41 43 CB 4D 4F 41 SURROUND-BAC-MOA DDDDDDDDDDDDDDDD
; 3A26 D4 44 49 56 49 4E C7 44 41 4E 47 45 52 4F 55 D3 -DIVIN-DANGEROU- DDDDDDDDDDDDDDDD
; 3A36 54 57 49 53 54 D9 45 4E 54 52 41 4E 43 C5 48 41 TWIST-ENTRANC-HA DDDDDDDDDDDDDDDD
; 3A46 4C CC 43 41 56 C5 53 54 55 44 D9 44 49 4E 49 4E L-CAV-STUD-DININ DDDDDDDDDDDDDDDD
; 3A56 C7 4B 49 54 43 48 45 CE 57 4F 52 4B 53 48 4F D0 -KITCHE-WORKSHO- DDDDDDDDDDDDDDDD
; 3A66 53 54 4F 52 C5 43 45 4C 4C 41 D2 41 52 4D 4F 55 STOR-CELLA-ARMOU DDDDDDDDDDDDDDDD
; 3A76 52 D9 4D 55 53 54 D9 44 55 4E 47 45 4F CE 50 4F R-MUST-DUNGEO-PO DDDDDDDDDDDDDDDD
; 3A86 4B 45 D9 41 4E 54 45 52 4F 4F CD 44 41 4D D0 54 KE-ANTEROO-DAM-T DDDDDDDDDDDDDDDD
; 3A96 55 52 52 45 D4 54 4F 57 45 D2 54 48 52 4F 4E C5 URRE-TOWE-THRON- DDDDDDDDDDDDDDDD
; 3AA6 4C 41 4E 44 49 4E C7 43 4F 52 52 49 44 4F D2 52 LANDIN-CORRIDO-R DDDDDDDDDDDDDDDD
; 3AB6 4F 59 41 CC 42 45 44 52 4F 4F CD 57 45 D4 44 41 OYA-BEDROO-WE-DA DDDDDDDDDDDDDDDD
; 3AC6 4E CB 48 4F 4C 4C 4F D7 43 48 41 4D 42 45 D2 53 N-HOLLO-CHAMBE-S DDDDDDDDDDDDDDDD
; 3AD6 48 41 46 D4 42 4F 4E 45 D3 54 55 52 4E D9 4C 49 HAF-BONE-TURN-LI DDDDDDDDDDDDDDDD
; 3AE6 54 54 4C C5 50 41 53 53 41 47 45 D3 57 41 54 45 TTL-PASSAGE-WATE DDDDDDDDDDDDDDDD
; 3AF6 52 53 4D 45 45 D4 4D 4F 4F D2 46 4C 4F 57 D3 2A RSMEE-MOO-FLOW-* DDDDDDDDDDDDDDDD
; 3B06 2A AA 0D 0D C7 0D 0D 22 41 43 43 45 50 54 45 44 *------"ACCEPTED DDDDDDDDDDDDDDDD
; 3B16 22 29 3A 50 25 3F 35 3D A4 57 20 23 3B 20 C0 2A "):P%?5=-W #; -* DDDDDDDDDDDDDDDD
; 3B26 85 8B C6 8B 20 C0 2A C5 8B D0 F9 60 20 82 22 20 ---- -*----` -"  DDDDDDDDDDDDOOOO
; 3B36 82 22 20 82 22 24 FF 30 03 4C 82 22 20 82 22 30 -" -"$-0-L-" -"0 OOOOOOOOOOOOOOOO
; 3B46 FB A9 7C 20 F4 FF A9 7E 4C F4 FF 8A 48 20 E7 FF --| ---~L---H -- OOOOOOOOOOOOOOOO
; 3B56 A6 6F 86 82 F0 0D 8A CA 09 02 18 69 80 20 EE FF -o---------i- -- OOOOOOOOOOOOOOOO
; 3B66 CA D0 FA 68 AA 60 68 85 72 68 85 73 E6 72 D0 02 ---h-`h-rh-s-r-- OOOOOOOOOOOOOOOO
; 3B76 E6 73 A0 00 B1 72 F0 06 20 D9 1F 4C 72 3B E6 72 -s---r-- --Lr;-r OOOOOOOOOOOOOOOO
; 3B86 D0 02 E6 73 6C 72 00 BD C0 25 C9 C8 F0 0C AD C0 ---slr---%------ OOOOOOOOOOOOOOOO
; 3B96 25 C9 C8 D0 05 BD C0 25 C9 FF 60 20 EE FF 85 25 %------%--` ---% OOOOOOOOOOOOOOOO
; 3BA6 48 98 48 8A 48 A5 2A F0 0F 20 C0 2A 85 8B 20 C0 H-H-H-*-- -*-- - OOOOOOOOOOOOOOOO
; 3BB6 2A 38 E5 8B C5 2A 90 F6 68 AA 68 A8 68 60 A9 00 *8---*--h-h-h`-- OOOOOOOOOOOOOOOO
; 3BC6 85 71 98 85 70 0A 26 71 0A 26 71 65 70 90 02 E6 -q--p-&q-&qep--- OOOOOOOOOOOOOOOO
; 3BD6 71 18 79 00 34 90 02 E6 71 18 69 80 85 70 A5 71 q-y-4---q-i--p-q OOOOOOOOOOOOOOOO
; 3BE6 69 35 85 71 60 A9 20 A2 09 20 EE FF CA D0 FA 60 i5-q`- -- -----` OOOOOOOOOOOOOOOO
; 3BF6 44 28 22 54 48 45 22 29 3A 50 A0 19 B9 D6 41 20 D("THE"):P----A  OOOOOOOOOOOOOOOO
; 3C06 EE FF 88 10 F7 4C BB 3C A9 12 20 EE FF A9 00 20 -----L-<-- ----  OOOOOOOOOOOOOOOO
; 3C16 EE FF A5 31 20 EE FF A9 19 20 EE FF A9 05 20 EE ---1 ---- ---- - OOOOOOOOOOOOOOOO
; 3C26 FF 4C 16 3E 86 30 A6 33 30 14 F0 0F 29 FF 30 06 -L->-0-30---)-0- OOOOOOOOOOOOOOOO
; 3C36 4A CA D0 FC F0 05 38 6A CA D0 FB A6 30 60 0A E8 J-----8j----0`-- OOOOOOOOOOOOOOOO
; 3C46 D0 FC F0 F7 8A 4A 4A 4A 4A 29 07 86 30 85 31 AA -----JJJJ)--0-1- OOOOOOOOOOOOOOOO
; 3C56 BD CE 41 85 32 A6 30 60 29 70 4A 4A 4A 4A 65 33 --A-2-0`)pJJJJe3 OOOOOOOOOOOOOOOO
; 3C66 85 30 18 69 03 C5 3C B0 48 B1 34 AA 98 48 A5 34 -0-i--<-H-4--H-4 OOOOOOOOOOOOOOOO
; 3C76 48 A5 35 48 A5 33 48 A5 30 85 33 A5 36 48 A5 37 H-5H-3H-0-3-6H-7 OOOOOOOOOOOOOOOO
; 3C86 48 A5 38 85 36 A5 39 85 37 A5 3D 48 A5 3E 48 20 H-8-6-9-7-=H->H  OOOOOOOOOOOOOOOO
; 3C96 E5 3C A5 36 85 38 A5 37 85 39 68 85 3E 68 85 3D -<-6-8-7-9h->h-= OOOOOOOOOOOOOOOO
; 3CA6 68 85 37 68 85 36 68 85 33 68 85 35 68 85 34 68 h-7h-6h-3h-5h-4h OOOOOOOOOOOOOOOO
; 3CB6 A8 C8 4C F5 3C A9 08 85 3C A9 FD 85 33 A9 00 85 --L-<---<---3--- OOOOOOOOOOOOOOOO
; 3CC6 38 A9 FF 85 39 20 16 3E A9 03 85 31 A9 9F 85 38 8---9 ->---1---8 OOOOOOOOOOOOOOOO
; 3CD6 20 0E 3C A9 50 85 36 85 38 A9 80 85 37 85 39 BD  -<-P-6-8---7-9- OOOOOOOOOOOOOOOO
; 3CE6 00 43 85 34 BD C8 43 85 35 A0 00 84 3D 84 3E B1 -C-4--C-5---=->- OOOOOOOOOOOOOOOO
; 3CF6 34 D0 01 60 AA C8 29 03 D0 7A 8A 29 04 F0 1A 8A 4--`--)--z-)---- OOOOOOOOOOOOOOOO
; 3D06 E6 3A 29 F8 4A 4A 4A C5 3A 90 05 A4 3B 4C F5 3C -:)-JJJ-:---;L-< OOOOOOOOOOOOOOOO
; 3D16 68 85 3B 68 85 3A 4C F5 3C 8A 29 08 D0 24 8A 10 h-;h-:L-<-)--$-- OOOOOOOOOOOOOOOO
; 3D26 03 4C 5E 3C C9 10 D0 0F A5 3A 48 A5 3B 48 84 3B -L^<-----:H-;H-; OOOOOOOOOOOOOOOO
; 3D36 A9 00 85 3A 4C F5 3C 4A 4A 4A 4A 69 01 85 3C 4C ---:L-<JJJJi--<L OOOOOOOOOOOOOOOO
; 3D46 F5 3C 20 4A 3C 86 4E B1 34 AA C8 29 F0 4A 4A 4A -< J<-N-4--)-JJJ OOOOOOOOOOOOOOOO
; 3D56 4A 20 2A 3C 85 54 8A 29 03 85 4B E6 4B 8A 4A 4A J *<-T-)--K-K-JJ OOOOOOOOOOOOOOOO
; 3D66 29 03 85 4A 84 30 A6 38 A4 39 A5 32 20 90 3E A4 )--J-0-8-9-2 ->- OOOOOOOOOOOOOOOO
; 3D76 30 4C F5 3C 20 4A 3C 8A 29 03 C9 02 D0 0D A9 19 0L-< J<-)------- OOOOOOOOOOOOOOOO
; 3D86 20 EE FF A9 04 20 EE FF 20 16 3E 8A 29 08 F0 04  ---- -- ->-)--- OOOOOOOOOOOOOOOO
; 3D96 A9 F0 D0 02 A9 00 85 30 B1 34 29 0F 05 30 85 39 -------0-4)--0-9 OOOOOOOOOOOOOOOO
; 3DA6 8A 29 80 85 30 B1 34 29 F0 C8 4A 05 30 30 05 4A -)--0-4)--J-00-J OOOOOOOOOOOOOOOO
; 3DB6 4A 4A 10 06 38 6A 38 6A 38 6A 85 38 8A 29 04 D0 JJ--8j8j8j-8-)-- OOOOOOOOOOOOOOOO
; 3DC6 0B A5 38 85 3D A5 39 85 3E 4C E0 3D A5 3D 18 65 --8-=-9->L-=-=-e OOOOOOOOOOOOOOOO
; 3DD6 38 85 3D A5 3E 18 65 39 85 3E A5 3D 20 2A 3C 18 8-=->-e9->-= *<- OOOOOOOOOOOOOOOO
; 3DE6 65 36 85 38 A5 3E 20 2A 3C 18 65 37 85 39 8A 29 e6-8-> *<-e7-9-) OOOOOOOOOOOOOOOO
; 3DF6 03 C9 02 F0 05 B0 09 4C F5 3C 20 0E 3C 4C F5 3C -------L-< -<L-< OOOOOOOOOOOOOOOO
; 3E06 A6 38 84 30 A4 39 A5 32 20 19 40 A4 30 4C F5 3C -8-0-9-2 -@-0L-< OOOOOOOOOOOOOOOO
; 3E16 A5 38 C9 D0 90 04 A9 FF D0 02 A9 00 85 30 A5 38 -8-----------0-8 OOOOOOOOOOOOOOOO
; 3E26 0A 26 30 0A 26 30 0A 26 30 20 EE FF A5 30 20 EE -&0-&0-&0 ---0 - OOOOOOOOOOOOOOOO
; 3E36 FF A9 00 85 30 A5 39 0A 26 30 0A 26 30 20 EE FF ----0-9-&0-&0 -- OOOOOOOOOOOOOOOO
; 3E46 A5 30 4C EE FF A5 5A C9 A0 B0 33 29 FC 0A 08 18 -0L---Z---3)---- OOOOOOOOOOOOOOOO
; 3E56 A4 52 79 00 09 85 58 8A 79 00 0A 28 69 00 85 59 -Ry---X-y--(i--Y OOOOOOOOOOOOOOOO
; 3E66 A5 5A 29 03 A8 A1 58 39 C6 41 F0 01 60 98 45 52 -Z)---X9-A--`-ER OOOOOOOOOOOOOOOO
; 3E76 29 01 D0 0B A1 58 39 C2 41 19 BA 41 81 58 60 A1 )----X9-A--A-X`- OOOOOOOOOOOOOOOO
; 3E86 58 39 C2 41 19 BE 41 81 58 60 86 5A 84 52 A2 01 X9-A--A-X`-Z-R-- OOOOOOOOOOOOOOOO
; 3E96 48 20 4E 40 68 4A 4A A2 05 20 4E 40 A2 00 F0 0D H N@hJJ-- N@---- OOOOOOOOOOOOOOOO
